2025-07-19 21:17:01,598 - INFO - 🛠️ Starting section optimisation pipeline
2025-07-19 21:17:01,603 - DEBUG - Reading station metadata from: C:\Users\Sam\Desktop\geometry_tools\section_calc_n\blade\blade_stations.csv
2025-07-19 21:17:01,603 - DEBUG - Loaded 7 station rows
2025-07-19 21:17:01,603 - DEBUG - Reading optimisation limits from: C:\Users\Sam\Desktop\geometry_tools\section_calc_n\blade_optimisation_limit\target_section_properties.csv
2025-07-19 21:17:01,607 - DEBUG - Loaded optimisation limits for 7 sections
2025-07-19 21:17:01,607 - INFO - Using single coarse mesh size: [3.]
2025-07-19 21:17:01,626 - DEBUG - Defined void scaling factors: [0.1   0.125 0.15  0.175 0.2   0.225 0.25  0.275 0.3   0.325 0.35  0.375
 0.4   0.425 0.45  0.475 0.5   0.525 0.55  0.575 0.6   0.625 0.65  0.675
 0.7   0.725 0.75  0.775 0.8   0.825 0.85  0.875 0.9   0.925 0.95  0.975]
2025-07-19 21:17:01,630 - DEBUG - Processing station: Station_2
2025-07-19 21:17:01,630 - DEBUG -   ↳ r/R: 0.250, r: 0.200 m, Cx: 0.006 m, Cy: -0.009 m, B: 18.68°
2025-07-19 21:17:01,630 - INFO - ⚙️  Optimising Station_2 → Target Jt ≥ 4.15, Iz ≥ 201.72
2025-07-19 21:17:01,697 - DEBUG - Loaded backend tkagg version 8.6.
2025-07-19 21:17:01,839 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,839 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,839 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,839 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,839 - DEBUG - STREAM b'IDAT' 78 1189
2025-07-19 21:17:01,856 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,856 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,856 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,856 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,856 - DEBUG - STREAM b'IDAT' 78 2994
2025-07-19 21:17:01,961 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,961 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,961 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,961 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,967 - DEBUG - STREAM b'IDAT' 78 696
2025-07-19 21:17:01,969 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,969 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,969 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,969 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,969 - DEBUG - STREAM b'IDAT' 78 526
2025-07-19 21:17:01,973 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,973 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,973 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,973 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,973 - DEBUG - STREAM b'IDAT' 78 499
2025-07-19 21:17:01,979 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,979 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,979 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,979 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,979 - DEBUG - STREAM b'IDAT' 78 673
2025-07-19 21:17:01,986 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,986 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,986 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,986 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,986 - DEBUG - STREAM b'IDAT' 78 922
2025-07-19 21:17:01,986 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,986 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,986 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,994 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,994 - DEBUG - STREAM b'IDAT' 78 568
2025-07-19 21:17:01,994 - DEBUG - STREAM b'IHDR' 16 13
2025-07-19 21:17:01,994 - DEBUG - STREAM b'sBIT' 41 4
2025-07-19 21:17:01,994 - DEBUG - b'sBIT' 41 4 (unknown)
2025-07-19 21:17:01,994 - DEBUG - STREAM b'pHYs' 57 9
2025-07-19 21:17:01,994 - DEBUG - STREAM b'IDAT' 78 626
2025-07-19 21:17:02,045 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-07-19 21:17:02,048 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\.python\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-07-19 21:17:02,117 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERBI___.TTF', name='Perpetua', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-07-19 21:17:02,117 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comici.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,117 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\N019064l.ttf', name='Helvetica-Narrow', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
2025-07-19 21:17:02,119 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALISTBI.TTF', name='Calisto MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-07-19 21:17:02,120 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files (x86)\\HP\\HP ICS\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2025-07-19 21:17:02,120 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSBI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2025-07-19 21:17:02,123 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files (x86)\\HP\\HP ICS\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,126 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanaz.ttf', name='Verdana', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 4.971363636363637
2025-07-19 21:17:02,128 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files\\Siemens\\Solid Edge 2022\\Program\\SE3DPDFPublishing\\resource\\Font\\CourierStd-Oblique.otf', name='Courier Std', style='oblique', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2025-07-19 21:17:02,130 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKBI.TTF', name='Rockwell', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-07-19 21:17:02,130 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LCALLIG.TTF', name='Lucida Calligraphy', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,132 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ONYX.TTF', name='Onyx', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,133 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILI____.TTF', name='Gill Sans MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,133 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Sam\\AppData\\Local\\Microsoft\\Windows\\Fonts\\materialdesignicons6-webfont.ttf', name='Material Design Icons', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,133 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\javatext.ttf', name='Javanese Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,135 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mvboli.ttf', name='MV Boli', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,135 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKI.TTF', name='Rockwell', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,135 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\impact.ttf', name='Impact', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,137 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constan.ttf', name='Constantia', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,137 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files (x86)\\HP\\HP ICS\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,140 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesi.ttf', name='Times New Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,140 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\sylfaen.ttf', name='Sylfaen', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,145 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\couri.ttf', name='Courier New', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,145 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERTILI.TTF', name='Perpetua Titling MT', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-07-19 21:17:02,148 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRSCRIPT.TTF', name='French Script MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,149 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\IGES1001.ttf', name='IGES 1001', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,150 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MTEXTRA.TTF', name='MT Extra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,150 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICB.TTF', name='Century Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-19 21:17:02,150 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files (x86)\\HP\\HP ICS\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,150 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_BI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-07-19 21:17:02,152 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALISTB.TTF', name='Calisto MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-19 21:17:02,152 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PARCHM.TTF', name='Parchment', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,152 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_B.TTF', name='Bodoni MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-19 21:17:02,152 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AGENCYB.TTF', name='Agency FB', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-19 21:17:02,155 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisb.ttf', name='Segoe UI', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2025-07-19 21:17:02,156 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspa.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,156 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITED.TTF', name='Lucida Bright', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2025-07-19 21:17:02,160 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\hpsimplifiedjpan-light.ttf', name='HP Simplified Jpan', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-07-19 21:17:02,162 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\pala.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,162 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HPSimplified.ttf', name='HP Simplified', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-19 21:17:02,165 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seansbi.ttf', name='Solid Edge ANSI', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-07-19 21:17:02,165 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BERNHC.TTF', name='Bernard MT Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2025-07-19 21:17:02,165 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files (x86)\\HP\\HP ICS\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,167 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files (x86)\\HP\\HP ICS\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2025-07-19 21:17:02,167 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibriz.ttf', name='Calibri', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-07-19 21:17:02,167 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files\\Siemens\\Solid Edge 2022\\Program\\SE3DPDFPublishing\\resource\\Font\\AdobeThai-Regular.otf', name='Adobe Thai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,167 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOS.TTF', name='Bookman Old Style', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-07-19 21:17:02,169 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files (x86)\\HP\\HP ICS\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-19 21:17:02,169 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files\\Siemens\\Solid Edge 2022\\Program\\SE3DPDFPublishing\\resource\\Font\\AdobeHebrew-Italic.otf', name='Adobe Hebrew', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,169 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HTOWERTI.TTF', name='High Tower Text', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,169 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HARLOWSI.TTF', name='Harlow Solid Italic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,169 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbd.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-19 21:17:02,169 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIFI.TTF', name='Californian FB', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,169 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LHANDW.TTF', name='Lucida Handwriting', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,173 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARLRDBD.TTF', name='Arial Rounded MT Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,173 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothB.ttc', name='Yu Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-19 21:17:02,175 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisym.ttf', name='Segoe UI Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,175 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ITCEDSCR.TTF', name='Edwardian Script ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,177 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRABKIT.TTF', name='Franklin Gothic Book', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,177 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_PSTC.TTF', name='Bodoni MT', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-07-19 21:17:02,177 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCCB____.TTF', name='Tw Cen MT Condensed', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2025-07-19 21:17:02,181 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\IGES1003.ttf', name='IGES 1003', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,181 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\taileb.ttf', name='Microsoft Tai Le', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-19 21:17:02,181 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files\\Siemens\\Solid Edge 2022\\Program\\SE3DPDFPublishing\\resource\\Font\\AdobeMyungjoStd-Medium.otf', name='Adobe Myungjo Std', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-07-19 21:17:02,181 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITEDI.TTF', name='Lucida Bright', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2025-07-19 21:17:02,184 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\tahomabd.ttf', name='Tahoma', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-19 21:17:02,184 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\semeca1.ttf', name='Solid Edge ANSI1 Symbols', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,185 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files\\Siemens\\Solid Edge 2022\\Program\\SE3DPDFPublishing\\resource\\Font\\AdobeArabic-BoldItalic.otf', name='Adobe Arabic', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-07-19 21:17:02,185 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNBI.TTF', name='Arial', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 7.8986363636363635
2025-07-19 21:17:02,185 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ITCKRIST.TTF', name='Kristen ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,187 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files (x86)\\HP\\HP ICS\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-07-19 21:17:02,187 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunbd.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-19 21:17:02,188 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\RAVIE.TTF', name='Ravie', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,188 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\COPRGTL.TTF', name='Copperplate Gothic Light', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,189 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Inkfree.ttf', name='Ink Free', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,189 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SCHLBKBI.TTF', name='Century Schoolbook', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-07-19 21:17:02,190 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRADMCN.TTF', name='Franklin Gothic Demi Cond', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2025-07-19 21:17:02,191 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\times.ttf', name='Times New Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,191 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisbi.ttf', name='Segoe UI', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2025-07-19 21:17:02,191 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SansSerifCollection.ttf', name='Sans Serif Collection', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,191 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SEIGDT.TTF', name='Solid Edge ISO GDT Symbols', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,194 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SHOWG.TTF', name='Showcard Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,194 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALN.TTF', name='Arial', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 6.613636363636363
2025-07-19 21:17:02,197 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NirmalaB.ttf', name='Nirmala UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-19 21:17:02,198 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPEBO.TTF', name='Lucida Sans Typewriter', style='oblique', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2025-07-19 21:17:02,198 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibril.ttf', name='Calibri', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-07-19 21:17:02,198 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelaUIb.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-19 21:17:02,200 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BELL.TTF', name='Bell MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,200 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-LIGHT.TTF', name='Dubai', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-07-19 21:17:02,200 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNI.TTF', name='Arial', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 7.613636363636363
2025-07-19 21:17:02,200 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrii.ttf', name='Calibri', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,200 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LFAXI.TTF', name='Lucida Fax', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,203 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HPSimplified_Rg.ttf', name='HP Simplified', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,203 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2025-07-19 21:17:02,203 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CHILLER.TTF', name='Chiller', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-07-19 21:17:02,203 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRLNSDB.TTF', name='Berlin Sans FB Demi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-07-19 21:17:02,203 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCCB___.TTF', name='Rockwell Condensed', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2025-07-19 21:17:02,203 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seansiu.ttf', name='Solid Edge ANSI Unicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-07-19 21:17:02,205 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERB____.TTF', name='Perpetua', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
